id,clip_count
37156,42
41504,70
43842,52
41765,49
37231,2
40413,60
35076,67
40524,68
37881,11
35395,44
39642,66
42827,27
37790,42
44018,41
34089,50
31968,2
43490,48
43213,5
44395,63
37000,37
30424,70
43914,31
40097,34
44265,67
42863,61
36143,39
35662,6
39032,55
34597,26
32660,6
30142,19
32598,24
36702,6
31378,52
33675,39
39659,5
44846,21
36363,75
44550,56
34742,51
31139,57
40450,35
37375,17
31788,59
42030,50
34647,26
37569,48
30460,37
36116,3
38180,62
30949,16
39529,6
36371,53
34629,58
37359,55
35926,69
36041,51
30442,47
36660,52
39795,72
40431,62
38832,26
39047,42
33831,56
44102,37
36145,14
43588,71
36345,66
42434,69
31959,53
39263,31
30156,20
40488,21
41932,8
34579,59
31090,41
36050,62
41133,35
43744,21
39123,8
37951,42
41102,70
31675,54
36764,19
42560,27
36417,41
44346,2
41440,30
32327,19
37097,26
43002,60
41781,32
36451,32
43937,71
31716,50
39891,58
39173,25
38382,43
39434,22
33832,73
36300,71
33349,28
44284,36
39178,32
40014,51
30588,8
39347,12
40965,67
44288,5
40092,22
32991,26
43935,6
41832,36
43313,51
39588,71
30265,27
42654,53
36789,20
44309,71
42768,46
40132,71
33865,46
40436,73
40593,26
36275,15
43021,45
44705,6
33712,45
38439,54
39787,28
31530,66
42294,17
30924,41
42799,23
37330,36
34365,26
30670,64
33605,69
35109,28
40103,1
43521,6
35249,41
37184,43
40889,61
32592,45
35907,7
39974,65
36510,23
41206,0
37134,57
32308,23
38805,58
33691,73
30688,56
30613,51
37168,58
41827,1
33201,57
40460,28
41169,64
36630,64
34136,54
31899,53
30283,34
30259,28
41117,43
44851,22
34944,14
32823,68
41532,8
33526,15
44494,18
35224,4
32286,31
36064,15
38079,33
34655,57
35001,47
36711,70
44001,47
38677,42
40404,41
35417,0
30476,42
32556,75
38088,22
30008,3
36412,15
43757,21
43382,7
35547,5
32427,8
36745,2
40007,50
44449,22
32275,51
39204,51
31578,63
37265,47
39260,40
40184,23
33971,53
35880,16
42623,6
44006,13
37194,33
33868,58
44139,35
36824,6
41241,17
37549,27
30782,56
44771,22
31750,71
40984,31
36520,58
35775,3
39284,45
39370,43
32325,45
40272,61
35056,35
40801,19
43536,73
40483,43
31728,17
30611,44
34667,58
35414,4
38104,46
38175,30
38536,10
41350,49
33751,47
41408,27
30098,58
36986,66
33138,45
31538,13
33649,47
43334,41
31518,52
44037,36
34625,72
36567,8
32091,69
37098,14
36172,46
37522,62
30573,54
44279,29
43618,4
33063,33
30598,75
36634,36
44156,35
37876,16
37346,58
36305,55
42029,8
44176,35
44388,71
35977,35
38563,41
31939,46
42585,75
38101,39
31754,3
33671,73
42036,6
32362,37
34261,43
35433,65
36286,69
41794,72
44212,5
41736,1
42835,42
42422,23
35592,68
31172,18
37928,48
42060,24
39615,21
41334,71
44038,0
42119,31
43755,33
30875,41
32298,73
43967,55
32644,34
43915,55
35348,24
39033,68
44906,54
30582,31
30205,74
37897,69
39834,19
32015,16
41446,33
41664,51
30906,42
30632,19
38462,31
42496,52
31975,21
30163,28
34999,56
42355,60
39558,0
43139,42
34714,53
39068,75
31432,0
36869,22
43715,26
37711,48
37737,45
34284,61
37532,0
41918,21
41049,22
40054,11
40852,4
33385,46
44350,68
42354,57
42494,70
37463,71
33332,50
44310,35
40596,55
36405,0
38896,47
32097,31
40196,17
42616,5
38000,9
35018,56
38739,69
31450,47
36901,36
32611,3
31901,34
38187,54
33921,6
32758,58
36398,13
40078,56
43003,26
32098,18
38330,8
44188,18
35625,13
39029,31
33472,14
38267,17
32172,16
43856,49
43786,16
38591,58
32011,27
44690,46
31284,57
42786,39
40029,7
44411,50
31020,67
39519,74
41003,75
38668,31
32811,41
42948,13
31652,63
44432,49
31170,30
40721,32
39399,7
36257,32
35470,47
43101,27
40259,15
30868,11
41167,1
35094,37
35434,71
30542,15
39325,4
44758,21
36355,58
44014,3
33391,54
41155,39
41452,38
43682,37
44905,45
40776,25
41006,23
33960,61
43916,54
36644,25
36842,48
42412,12
33587,57
42098,58
32564,13
40823,58
43375,68
41933,4
35037,24
31081,46
35892,29
40278,72
40645,23
34967,67
32024,71
43487,12
37910,2
43091,63
37322,41
30227,58
31014,42
31930,32
42569,31
35252,34
39597,74
32180,59
30698,48
31125,17
37379,70
42285,55
35111,15
37903,32
31779,66
41938,39
32635,61
37545,17
37605,38
33490,62
31038,35
40449,52
42239,40
44914,12
38506,63
32650,52
40474,66
32980,1
32548,2
35133,75
32160,31
41330,47
39115,15
36446,69
33968,55
31429,2
42611,15
32521,9
41979,10
38034,3
42855,3
42951,46
44810,69
30449,63
42725,71
39477,15
35996,3
44275,16
33728,44
37354,46
38554,20
36280,69
43416,11
37296,49
39497,5
36252,56
35927,46
32461,10
30023,70
32067,71
31654,23
38895,3
38707,5
40936,59
31377,35
31725,64
40661,35
33755,42
40518,15
38653,61
34184,75
34083,67
39679,60
41871,52
38475,59
36580,11
34559,12
33538,54
37004,34
40774,69
39561,32
44219,8
44490,20
38790,14
39952,2
30647,54
36382,16
37528,74
44546,23
42074,48
37166,45
41661,21
41948,67
37698,20
41183,24
44120,12
34876,42
40737,40
42886,47
35342,27
42797,24
37032,18
32161,37
30686,57
44754,71
41436,56
32462,26
41030,32
41890,62
37129,32
36268,60
34942,11
35947,21
34584,26
35785,66
40423,70
37570,54
42778,49
40513,12
30522,61
38715,19
43199,70
43407,33
33984,66
44345,59
43726,11
30781,21
40614,68
44488,54
35608,13
35979,22
38844,34
33748,39
32197,41
38562,22
44828,3
34286,21
38570,55
40409,48
39833,54
39806,50
36980,41
31828,24
41825,17
39155,24
44202,59
44516,14
32377,7
38552,44
33840,50
44193,19
31247,9
37505,72
41484,38
36512,54
41887,20
43734,50
35440,62
40760,55
41616,35
40230,63
43877,39
38965,57
40682,22
41755,26
44579,19
44318,67
35511,40
35331,2
34532,70
39867,22
30366,56
42118,12
44974,29
30148,6
31669,32
41281,75
43273,29
37651,40
38600,1
41699,9
37789,52
33457,67
41769,27
33272,24
34941,6
39224,21
42102,17
36231,3
43367,20
42507,33
39048,64
33927,11
42815,20
38081,45
30079,13
37089,16
32248,68
42356,19
44926,68
44414,31
42406,13
37452,49
38981,59
32280,45
38124,22
33898,44
42064,49
37178,34
39313,69
44197,31
33632,19
42934,51
36273,15
38617,9
30393,24
33192,1
30017,11
34201,63
32673,38
44323,40
36165,39
42293,18
33494,0
39652,28
42708,49
37395,35
34840,65
30594,19
42028,3
43983,36
38738,53
35828,29
40750,49
37962,51
35888,52
32356,48
36037,72
34799,70
40635,5
44137,51
34593,43
41235,26
38657,44
30164,49
43908,11
44166,2
44672,36
37381,31
44938,32
40202,47
36357,45
41277,37
39093,38
35543,38
36008,35
37994,5
37639,33
36794,65
40901,36
37759,64
34838,39
32294,42
36549,21
37899,66
34482,55
33717,73
40838,18
36141,32
39957,54
31550,46
41222,43
40332,6
32045,17
30768,40
35694,26
37871,44
39701,17
37858,68
33303,64
34518,27
43851,51
43147,71
33293,0
39012,1
31404,51
31383,8
40341,27
36929,73
35672,35
31639,18
44697,0
36908,19
38592,25
36407,45
39075,54
41758,38
31180,20
35449,64
40323,41
35079,74
38649,21
35176,23
40143,15
30690,3
43286,9
36526,72
44732,2
36489,50
40146,21
37155,49
42613,42
36611,1
40903,37
42845,29
42878,70
34350,0
31885,18
42965,51
32495,75
35948,19
33037,67
35778,31
41796,74
30846,45
38735,33
41917,64
41872,45
37968,44
42720,19
37341,20
43520,27
42400,15
37138,8
32965,32
32530,22
35773,28
31049,29
37046,55
31961,61
32531,60
41139,32
38430,15
34918,31
39326,51
35902,68
38287,56
34260,17
42853,66
43502,35
35657,17
36098,55
35908,3
37374,40
32979,32
43298,58
43964,40
36722,38
37843,13
38265,64
43167,33
42112,21
33139,37
38326,56
44897,46
43855,34
41422,9
31827,51
35549,22
38786,65
40918,2
30561,15
43371,48
38436,40
35436,44
34438,60
40383,47
38598,51
31443,39
38454,55
34407,29
44304,39
31690,74
44808,7
39918,17
43499,17
35963,73
32497,43
44607,2
30341,14
32409,5
39794,15
42512,75
35783,63
34577,30
33726,35
44927,26
32786,40
39716,3
42903,32
44103,24
31013,5
35281,17
34896,17
39959,10
37122,74
36550,48
34038,33
30149,58
30286,0
44664,69
38556,72
42136,16
42593,50
39733,27
36771,55
34444,55
37447,25
30237,39
44394,9
40755,2
37124,68
42509,60
44341,52
33084,42
44377,29
40295,6
30633,74
36814,62
32494,44
32666,10
42732,0
42816,10
42614,40
40527,68
40061,40
41812,56
42076,44
42698,56
34212,66
39687,3
40594,53
33875,67
39425,58
40854,34
32818,56
43763,15
44315,39
44722,52
43478,21
37427,51
43662,5
42702,56
41254,74
43814,11
39778,73
31736,51
37398,66
41016,35
34256,67
43876,40
32476,74
40757,23
44975,67
33714,18
43475,61
31805,5
30708,34
41239,45
43801,55
35190,8
43054,51
35473,34
30073,47
37844,29
35102,27
36765,62
39383,56
40794,74
31126,57
31242,18
42341,34
44169,57
32350,44
41544,72
36603,9
42201,44
36781,8
39770,15
42099,11
41922,17
34359,47
31344,18
44981,24
43027,15
44369,56
38633,44
36653,72
31101,45
40830,16
39161,65
38842,54
39739,53
37328,9
37623,23
30988,3
40659,52
32853,46
41696,60
38854,9
30631,57
31250,24
33180,35
30483,42
39777,65
39655,15
33041,22
35011,38
44900,39
37001,44
33274,65
37228,14
33684,12
36675,32
36808,68
42338,27
44605,28
31317,69
33226,30
31073,17
34816,38
42674,63
40824,58
39853,55
35753,4
40618,9
43724,16
34617,60
33098,43
42169,12
44163,50
36870,27
31301,49
37286,68
36285,58
42627,50
43306,44
35496,49
35292,50
39601,64
40038,75
31799,34
42150,70
39668,57
35204,69
38228,72
35048,26
36442,37
38637,21
38106,32
32360,7
44081,68
33655,64
37053,1
41372,54
31287,72
43695,44
34446,9
41609,52
32138,38
36788,63
40829,1
42209,6
44733,0
39874,48
44628,11
44587,74
43456,39
36895,18
39885,52
43739,32
40734,2
41828,46
38565,11
37152,31
30964,58
36013,7
34883,39
30141,70
42047,29
43552,58
38907,20
36937,19
36543,44
35244,9
41381,0
40031,39
34432,9
42525,16
30407,75
38213,5
39197,29
42541,53
40604,0
40738,43
43736,59
40583,44
39136,51
38235,27
41023,13
41564,56
41215,46
41557,36
34400,16
35253,60
30012,75
34761,48
31178,28
40140,45
40694,28
32864,19
36472,26
42058,14
36229,18
39219,14
42041,14
32990,38
39154,13
41082,47
37118,21
41208,55
37011,42
41531,27
42832,69
41761,64
38928,43
31441,24
44621,63
32876,37
42179,53
39109,49
43653,73
43197,9
42282,33
41340,20
37233,59
33727,51
32773,73
39817,53
30455,46
39014,41
38190,25
31368,59
33713,46
44784,22
31389,32
39043,25
31001,42
37762,66
33554,54
34115,72
39830,1
31668,37
33174,21
43034,67
39540,20
44107,28
30489,49
33231,72
33829,22
40825,59
42981,20
35209,63
37849,54
41425,11
35705,66
44468,71
38134,31
30704,41
35106,66
43347,71
33292,70
38126,27
41866,19
40601,2
39520,56
44455,63
43537,50
34910,11
34441,23
43664,13
30987,54
44266,45
43864,50
44370,37
37706,53
42242,6
36258,13
41678,8
36090,39
40667,73
35239,22
42066,36
31199,53
42374,18
39711,50
43613,43
37520,48
36813,9
39992,38
39207,11
38321,39
39557,23
40226,54
37176,40
34471,34
30892,53
40986,67
31970,61
35758,12
36528,58
36295,52
44860,60
37596,18
39111,7
33250,26
36571,75
36639,47
37352,15
43767,30
39401,66
42061,16
37474,15
42505,13
42258,32
43822,15
43861,9
31240,35
32290,51
32741,16
38468,10
34586,55
39228,31
31230,6
39201,12
36981,65
35179,32
42021,47
40725,7
34294,0
31059,47
36263,54
41037,47
30282,21
39236,67
39509,6
30969,29
40574,46
33954,35
31940,26
42682,34
31275,28
30620,71
42750,31
31743,34
31391,50
32204,45
39772,64
39848,68
33569,46
40545,34
40405,29
36117,23
44957,42
36053,1
33179,6
33193,33
39500,63
36100,11
37030,42
30576,67
40553,0
36657,63
37116,43
44078,72
36277,45
39473,23
43482,18
41084,55
35898,67
35725,55
40186,17
40832,9
30270,50
30630,67
41971,1
33082,67
33467,21
36431,42
43981,36
37063,75
42589,71
42216,40
44650,73
35544,69
40239,36
34357,33
43680,16
32114,47
38220,33
40233,54
42121,37
44239,60
33217,30
33815,27
38322,33
42877,46
32279,70
34600,12
30014,38
43847,40
31526,38
32366,34
34649,49
41245,53
42198,21
40533,32
30375,30
42774,43
36478,21
30526,40
39132,25
44661,35
36896,69
40340,69
33592,25
41107,68
37905,26
32959,17
41816,37
30530,42
33715,40
34733,20
39462,57
42474,40
31395,49
42202,26
42583,18
39990,9
41172,12
39634,23
40575,35
44795,66
42004,47
35632,33
39466,73
36564,12
34704,44
31713,36
44636,27
30956,48
36676,65
33454,55
39580,72
44087,72
38596,3
32072,55
44609,3
40170,22
30159,60
37006,30
42081,26
39095,5
30353,12
36079,19
36237,44
42323,53
38947,13
41164,65
44965,49
32921,30
38504,15
34645,67
30662,35
37058,13
40182,57
33666,16
37980,34
30307,70
40528,10
34791,18
32357,16
41895,29
41997,57
31928,15
44011,46
33428,65
38942,67
33639,52
42761,11
31267,69
31561,17
44072,21
41788,48
40327,60
37180,19
34110,42
37868,40
34905,31
37295,52
30515,7
30895,18
38602,47
30022,25
41578,37
44915,11
30900,54
30208,56
30459,28
40247,50
32431,15
38443,68
42399,13
39300,67
33390,56
39906,38
33912,50
35384,72
38908,4
30553,62
39632,57
40463,33
33145,11
36918,29
32057,38
31926,24
30635,75
36083,66
38509,63
43922,26
44524,17
38620,46
42884,16
30106,40
33042,74
42431,75
40362,55
31710,24
30090,10
37015,47
40434,19
33175,17
30918,40
37834,5
36733,62
31950,36
42237,41
41041,38
36369,54
30002,2
38033,61
42530,25
36048,67
39128,55
43829,71
32721,4
38784,19
44718,59
33118,18
41129,68
44215,49
40641,41
39769,29
33763,46
30214,27
30779,55
33497,21
43236,18
32044,54
38921,71
35421,34
36155,12
39760,6
38358,75
41759,37
43073,25
42626,33
40206,8
38466,15
42053,52
34168,29
40961,40
33789,8
38587,32
30584,60
44871,40
44977,42
30117,69
36645,44
43553,55
44929,59
44655,37
43443,5
38713,34
31764,28
31876,73
42158,29
41537,55
40446,26
33225,53
30527,54
37726,20
32947,66
34474,74
42092,42
35656,17
38885,72
36060,42
30960,4
42637,59
36343,53
33634,44
31051,45
38783,27
38712,44
33381,8
33677,30
35777,26
43570,66
36574,58
35180,70
31608,60
33611,42
44639,6
36636,35
44998,57
40002,51
30792,27
38985,36
33057,42
40048,45
31981,20
41426,34
33599,45
30934,42
42156,12
42894,30
37425,47
35627,40
31683,69
34180,49
42219,63
36447,7
34117,3
30989,44
41704,37
41646,23
32897,4
33779,22
35659,31
41723,12
33094,34
33156,14
41394,61
31824,14
44446,33
31099,72
40397,55
32845,3
39079,70
33343,0
30039,50
36541,70
44035,12
38708,71
33357,71
39646,60
41746,30
41802,43
42858,42
40699,0
41187,69
42192,73
37814,27
44592,62
39099,74
38221,25
43849,36
40700,41
32429,49
35044,46
35347,7
38955,24
41940,54
34812,1
38477,62
30687,75
34800,66
37438,57
32354,40
36354,67
43406,16
34570,71
38214,20
32753,75
39078,27
38074,22
39110,54
31041,55
37492,36
31266,6
42772,53
43912,16
37060,40
30278,72
35085,27
40277,41
39438,49
32383,63
30572,34
31436,6
42095,50
39440,11
35353,0
42874,57
41719,73
40707,21
35446,20
31008,23
34544,64
43756,48
43917,3
32065,34
31137,1
39883,48
43890,22
35344,36
40178,6
30295,8
39740,23
40205,17
38781,47
41522,24
32404,9
40322,64
33999,49
44000,21
33742,63
41701,37
44123,49
32720,15
43815,26
42714,47
35151,24
32809,4
39018,48
30557,12
43395,47
34796,53
32470,15
33739,43
34287,37
42644,35
39909,16
32605,73
30363,72
36925,65
31705,27
32140,54
33240,9
32384,24
37315,24
34312,42
39478,23
31313,75
44151,40
33931,74
36184,9
43582,28
31592,13
44090,27
32163,23
32397,73
30318,74
39517,42
41304,34
35234,70
43361,68
35069,35
34037,54
38988,65
33021,39
39904,72
41580,49
38229,36
42742,28
39106,73
35296,64
33973,64
35371,58
34134,8
30975,58
37292,12
39176,49
30955,63
39611,61
39753,65
42328,45
43349,27
42458,39
39548,73
44124,69
35017,10
44595,50
39180,30
40875,69
37491,66
31641,67
31291,31
41874,45
31381,39
31934,62
34676,8
43712,30
41353,67
40223,74
30893,54
37288,2
34877,51
42262,13
37907,50
42448,67
38195,24
44080,49
40302,34
39042,12
40930,62
32467,37
37658,8
40107,36
39789,17
31914,66
41363,9
32737,59
30727,64
37215,60
38246,35
31797,3
33846,20
36403,8
40746,26
40993,13
30937,16
32266,38
30825,34
42514,38
37275,64
41594,62
31390,49
33565,7
39077,60
35430,44
37828,74
35691,34
43060,45
37879,19
31869,37
38203,29
41608,9
37487,51
39656,7
30807,34
34806,7
43248,47
42261,61
40301,24
43733,51
44937,5
40427,66
39156,54
37512,17
38057,31
34495,23
32633,69
43357,21
38897,24
38624,68
37833,34
34389,0
30146,52
36468,4
32034,6
43696,18
31166,28
41693,45
32051,27
33761,41
40817,23
42677,20
34436,7
33431,25
38191,69
43150,59
37070,35
34362,65
40617,30
39455,14
31772,31
33512,15
30272,4
42985,45
44968,64
38437,30
42606,18
42765,68
32033,40
42317,42
39006,63
44504,15
33811,23
43471,9
39997,75
44834,54
34347,35
40654,37
30546,15
33242,50
38931,33
38503,56
41714,6
39324,59
44879,43
42304,0
40962,23
37565,39
30921,67
43684,2
41780,24
36641,54
42152,34
37695,0
38231,52
42652,66
37127,23
34279,61
32984,12
30131,59
37981,31
32668,60
37139,10
33224,41
39375,22
37694,62
35393,37
30615,21
44857,18
31467,5
34498,35
33043,36
39127,4
32420,19
35086,53
33295,27
36738,54
31501,46
43015,40
39019,75
31522,21
43683,17
41123,1
34233,2
37687,12
38821,13
34431,72
42046,37
30391,53
42538,46
44797,34
37125,48
35914,4
42183,44
38593,28
34807,48
43435,54
41552,43
38239,17
38045,2
44677,3
33994,28
41835,50
41919,37
44331,53
36610,5
35320,23
44766,9
37120,64
32422,30
35605,48
31751,25
44736,7
43531,23
42255,37
44577,22
30339,46
38408,39
41856,7
31342,23
44322,3
37983,34
42087,0
33641,10
30330,47
43252,17
33005,58
36961,18
34091,29
41308,36
39829,26
32323,37
36668,69
37010,13
34198,63
33550,49
39651,73
38364,43
34204,29
43979,3
41762,38
42419,38
43410,34
44404,72
36186,47
31640,29
39131,18
30061,11
31241,56
35761,74
35137,70
32344,2
32121,35
31525,26
37618,47
30154,4
30482,15
36123,53
42653,75
37675,6
37102,45
42113,3
31763,41
38943,68
37716,21
39978,37
43629,25
37480,67
36213,7
42694,7
34854,28
32712,3
36767,27
34151,31
42386,34
31334,45
44125,49
41047,24
38379,49
39329,52
44093,38
44560,46
40251,65
44775,68
33851,1
38341,13
34125,30
43082,63
43451,13
41556,71
34789,47
32867,49
41969,0
31387,13
35942,26
33068,37
43596,18
33630,55
44200,22
42990,69
43428,13
33029,54
32970,51
41665,34
39901,20
41146,0
38647,8
36137,71
38802,57
34264,37
43019,65
30646,40
44491,62
32075,53
42245,51
30342,5
38042,35
31623,3
42876,16
37142,68
35797,63
37185,38
44003,25
38233,63
35476,64
40282,59
42117,12
40368,19
43894,16
30075,35
44843,37
44896,18
40850,51
41373,65
40269,14
38634,24
43853,5
32052,50
32542,37
31302,39
35878,36
37369,51
41623,13
31305,62
38429,75
43646,47
32600,12
42809,60
32574,50
41473,36
33187,44
42146,28
32769,25
34832,13
34224,41
44484,2
32107,74
32680,60
40954,54
42881,4
31388,37
44518,69
44247,41
43402,6
44499,56
37084,0
43365,67
43193,54
31280,72
43222,29
30805,22
31556,4
44241,8
41383,29
34567,4
42995,70
44512,47
34842,51
33595,25
36036,55
36853,30
40113,60
38706,27
34178,29
31309,25
39107,42
33453,55
33696,30
34243,62
41349,53
32199,34
38967,19
34426,12
36151,18
30944,18
30823,32
35006,50
36613,0
42470,61
38357,20
35620,9
34548,18
42176,50
32539,34
44634,29
39504,0
35208,20
44280,51
43522,10
33055,74
33676,27
37777,62
37219,4
36723,32
33301,11
33311,16
37222,70
38520,60
40683,8
35955,47
40999,46
42601,24
30833,75
41272,5
33463,62
44004,70
37644,72
30055,21
42257,39
33452,40
36306,27
40094,23
31482,61
34874,37
43088,32
38039,46
42343,43
33336,8
36017,41
34927,3
39139,14
35798,9
41486,67
40354,50
44749,20
35084,19
36646,7
42482,69
41250,54
35491,63
30769,4
32066,69
44259,19
41688,32
37312,62
38478,51
44910,74
34525,57
41569,65
40525,29
32718,31
32080,39
41582,64
38915,19
30952,45
38059,62
32483,35
40455,56
39182,27
41405,24
31760,42
39985,5
34423,25
36705,11
39917,59
35183,68
38534,51
33702,16
34244,5
30689,27
33433,13
43396,37
34945,18
30967,22
44561,75
44238,68
40396,68
32714,41
34758,29
43291,42
42351,14
44324,36
36321,50
43473,47
35976,6
33573,20
42998,71
35300,47
31991,21
42313,73
42952,50
31206,31
43491,22
43051,17
34972,46
44589,74
43227,75
36784,8
33601,33
36491,61
38610,12
44966,35
43571,20
38071,39
38578,16
37974,51
43975,63
31626,29
30537,6
38767,73
37971,39
43225,17
34213,21
36457,47
33508,32
38394,29
39525,24
37113,13
41695,0
32709,6
35032,45
36515,70
34663,51
34022,56
31855,15
44153,72
32873,40
33031,60
39398,15
31646,10
33418,57
33477,25
44332,59
41054,67
31793,39
33798,17
33369,63
41560,54
41726,40
37197,55
44471,25
35110,47
36025,52
41642,27
38796,13
41249,18
43952,57
30127,56
35960,19
33877,47
41128,59
34452,63
37148,8
33532,55
40923,8
30828,68
39832,5
37791,59
30985,2
41474,70
41198,42
37784,36
40381,25
44376,63
32444,62
38555,18
40542,35
30346,32
30815,11
36167,16
43000,15
41398,72
43622,21
44671,74
41518,68
42299,5
35780,26
32117,44
40027,30
30794,34
44921,1
36899,49
32675,3
30095,44
34226,31
33757,63
32892,35
32372,66
41421,36
44091,26
33229,47
37864,10
36360,44
44747,47
43103,34
37327,69
36029,63
41046,36
43430,17
41105,24
31866,22
34613,62
40050,38
32646,4
32244,73
35374,67
32337,13
30951,27
41261,71
31121,60
40790,56
32205,19
30420,67
30923,55
39447,39
38670,56
40228,20
35409,20
35789,37
35743,5
37668,45
35568,59
38136,39
31203,44
40819,3
35766,66
38390,49
31971,56
41303,29
34019,49
40344,45
33688,66
43109,28
31998,55
34034,73
44847,3
41247,12
31249,31
32193,39
32713,18
39185,75
32191,50
34671,24
35143,30
35985,35
36566,69
37805,75
41955,35
36944,36
41790,30
42904,72
39511,15
40056,45
40536,72
40642,62
32137,20
31066,35
30601,49
34228,6
40814,58
37578,62
30078,3
37547,9
32899,59
34821,15
39507,30
43966,73
36414,35
39445,66
39065,72
42043,7
38008,29
35469,74
35952,70
44654,25
41158,28
33392,1
35416,14
32561,9
44837,17
38163,67
32636,35
35257,2
33531,69
38568,4
31909,39
42622,7
43907,31
30236,34
42220,67
31605,18
37985,23
39311,21
41870,37
33491,52
44781,72
41151,56
31995,39
32825,30
43942,63
40569,53
31343,0
38513,42
31620,50
41906,58
35288,27
32061,55
44933,70
32220,0
39866,71
36039,9
30261,68
44061,4
40232,11
42978,25
39094,73
33745,3
32027,73
36989,49
34235,69
31918,40
31829,48
39766,21
42608,17
42942,57
36234,3
44013,39
42847,24
36284,55
34209,73
42820,32
30225,11
38916,6
40003,4
39334,32
43722,6
36470,18
44136,13
43747,40
44597,36
40955,1
30847,71
34290,2
35561,29
43235,4
32552,4
41121,15
30118,41
38838,2
35967,12
38196,41
42363,15
38660,60
37490,47
30006,67
35343,13
39112,70
40788,12
34325,7
31064,26
32591,6
38435,68
43047,74
39353,67
41063,6
33736,10
40590,55
33518,47
36987,22
41614,0
40756,39
36768,35
35623,70
31606,73
31734,8
40517,35
40902,36
44024,61
39505,38
41641,3
33813,4
44448,44
40555,40
40168,50
41707,64
31762,69
35402,71
32740,4
44456,71
32473,35
36739,4
36892,8
42200,8
37944,3
42911,34
39686,28
34207,55
36372,43
40351,56
39362,56
40349,40
30233,1
38259,55
37562,49
39796,46
36169,8
41476,19
33597,69
36289,3
34633,75
30126,44
37642,66
36230,59
43543,50
31297,48
31977,45
44232,50
44171,41
40268,45
42773,64
35751,0
38153,57
44562,70
33087,28
43928,31
36883,32
43970,0
37674,18
33346,30
38173,70
44147,53
35871,7
36507,32
32798,7
30919,16
31647,2
35123,67
35127,22
43171,65
43624,65
34622,26
36810,35
30365,46
41480,29
32126,49
38151,30
42316,57
42762,4
38718,58
43014,22
30056,5
30639,64
30303,29
40959,73
35812,27
31277,43
42913,33
40248,30
43569,55
43338,21
34433,67
33645,56
34144,3
32879,26
42395,56
36494,36
43368,8
40479,68
40454,7
35241,74
44121,72
40489,75
36938,48
37241,48
39946,62
43390,46
40161,15
32594,24
41310,60
32394,19
30524,50
36377,26
36982,20
43717,4
36678,37
33901,0
44461,26
42892,21
35586,54
44055,10
37957,41
37571,71
41315,29
36778,34
42349,52
40162,27
30672,32
34189,16
30667,33
33267,25
31888,22
41459,40
38473,39
39912,49
41140,70
42648,70
39092,45
37688,74
36032,0
44755,29
36091,11
36239,36
37351,10
37831,5
30761,40
36255,60
31907,7
42235,32
42016,48
42331,65
33819,40
36270,32
34301,19
35570,0
37942,38
40786,29
34165,74
41224,28
35972,37
33580,31
32833,0
35450,10
33473,62
36328,33
30138,36
37044,55
34893,28
32181,8
40321,7
37731,16
33178,4
34855,49
34638,61
35116,68
44206,58
37649,70
34262,37
42537,40
31332,46
40210,25
42735,55
40675,13
37003,31
39551,52
36942,65
38018,29
36242,18
39522,37
44978,3
36882,47
43052,9
40343,43
34531,12
40315,21
34674,72
42174,66
36997,20
31253,27
41471,47
33375,64
32815,39
34720,59
36545,14
40041,2
34859,0
37902,10
41230,32
38581,49
38428,3
31078,14
40177,65
34364,20
42155,58
30771,68
40358,66
42726,29
38866,9
30250,74
39767,23
37240,26
33420,27
40274,61
40016,52
44408,32
34977,46
34545,32
35566,28
37940,0
30717,21
44489,52
42339,53
32049,14
35998,68
36601,24
37246,1
43457,42
34179,37
34810,60
40917,57
44236,53
37141,1
37191,10
31461,67
35990,37
39861,53
40949,65
32001,61
42764,33
42806,32
38176,43
30405,45
30385,14
44186,25
44242,13
40345,0
31634,9
44336,71
43773,74
34785,74
44201,72
36971,7
33926,60
43529,13
34159,28
37450,33
43141,61
43551,22
38416,18
32194,74
41329,20
42662,18
40017,34
31016,21
35125,20
43165,29
37419,34
37410,54
38990,55
32872,20
30010,42
40137,35
31839,50
34805,44
30256,30
37027,64
35714,61
42678,63
33325,7
37715,12
31582,4
41149,38
30925,28
32780,67
40701,6
37892,14
36133,59
43217,19
35321,44
37313,62
37103,1
36043,72
33776,63
34836,39
42329,17
34965,75
40972,58
30540,34
37484,43
32746,43
33720,70
44313,9
36820,42
43660,44
39338,40
43320,18
34469,42
30668,67
37576,49
41212,53
38550,9
35064,45
41024,26
40976,2
31354,5
43324,68
37115,1
44667,52
38663,6
32704,54
33331,15
38054,46
41830,42
39589,8
33585,21
44178,39
43455,29
35646,72
33377,41
31257,44
36191,39
41705,47
43844,56
43971,64
39443,68
43988,53
35349,60
41004,8
42491,49
41477,19
41126,60
34176,54
43461,36
34911,59
31853,61
36317,62
42973,15
44787,4
32106,44
30134,60
43429,16
35030,46
30929,63
30824,3
37577,55
41633,32
31532,62
31215,15
30505,62
42478,42
40189,5
36531,15
33073,15
40151,44
39577,72
39087,2
43117,8
38648,57
36620,18
43972,30
39274,45
33710,19
44387,39
34850,57
34749,47
34269,40
41715,60
42327,14
41795,32
44821,14
38906,46
34187,45
40407,23
35302,8
32924,17
36589,66
31811,18
33487,37
37420,11
33142,26
40020,64
39348,30
31325,18
34313,69
37495,68
38703,21
39873,19
38692,30
44262,43
40049,33
39581,8
